student_id,experiment_group,level,learning_style,total_questions,correct_answers,success_rate,avg_response_time,avg_difficulty,study_duration_days
48,adaptive,6° Primaria,visual,27,27,1.0,32.63201410794562,0.6651391251305798,12
49,adaptive,6° Primaria,kinestesico,34,21,0.6340762178193642,23.10545114607993,0.5514636452170896,18
50,adaptive,6° Primaria,auditivo,82,62,0.7622811209079484,21.69790709447915,0.6595643651804322,19
51,traditional,6° Primaria,auditivo,34,16,0.4892383507467399,30.982193031263193,0.7340570211699319,14
52,traditional,6° Primaria,kinestesico,87,58,0.6731391800127946,30.303178255018018,0.5657033896132513,12
53,traditional,6° Primaria,kinestesico,59,16,0.2854743344016307,37.23745177723313,0.4007320302847418,19
54,traditional,6° Primaria,kinestesico,81,65,0.8034380002633204,41.05984734776548,0.6298632791255182,14
55,traditional,6° Primaria,visual,77,48,0.6292147862137282,44.98050292371017,0.4520967383277833,18
56,traditional,6° Primaria,visual,20,12,0.6131690290140341,60.4658743641516,0.654869789082672,16
57,traditional,6° Primaria,kinestesico,95,41,0.43695682976998323,37.747645186765254,0.44909205602327046,14
58,traditional,6° Primaria,kinestesico,81,40,0.5032512314260538,32.15129646551997,0.7808008520708456,19
59,traditional,6° Primaria,auditivo,67,36,0.5511344766744257,48.161555053296844,0.8169668235437304,19
60,traditional,6° Primaria,auditivo,88,49,0.5602868079128398,31.107254629191207,0.5786913500945764,19
61,traditional,6° Primaria,auditivo,38,32,0.8593694753878928,35.122796732235045,0.35277370234280736,17
62,traditional,6° Primaria,kinestesico,21,15,0.7331786253673888,35.83762501988023,0.442202960470736,13
63,traditional,6° Primaria,auditivo,54,29,0.5392759380011605,60.33581169939502,0.6030272769148957,12
64,traditional,6° Primaria,visual,52,34,0.6627750348151543,21.26061775914318,0.5886974175391972,11
65,traditional,6° Primaria,visual,54,47,0.8714380436559881,19.50530765363036,0.7332384014954902,11
66,traditional,6° Primaria,kinestesico,26,12,0.4733839396572411,39.284185831580565,0.3960635607109019,17
67,traditional,6° Primaria,visual,40,26,0.6591339125939479,40.93519870258057,0.7517458264734342,12
68,traditional,6° Primaria,visual,55,17,0.3125956025252879,50.3319787494611,0.4112642916746255,17
69,traditional,6° Primaria,kinestesico,81,30,0.37386827863419303,39.3568352400477,0.6716557303212025,12
70,traditional,6° Primaria,visual,49,39,0.8044156385819239,35.1457581088787,0.6396401125961119,18
71,traditional,6° Primaria,auditivo,32,19,0.6069395363834441,45.247696532814274,0.45934393065671864,13
72,traditional,6° Primaria,kinestesico,35,18,0.539642957076492,13.49545879837742,0.43298397323151383,18
73,traditional,6° Primaria,kinestesico,72,54,0.7623415670693879,42.54014611117136,0.49816298407296283,16
74,traditional,6° Primaria,auditivo,24,11,0.48849421313255037,38.89421979649466,0.751293987450233,11
75,traditional,6° Primaria,kinestesico,95,76,0.8100171729698876,40.9527707987105,0.508335823541595,17
76,traditional,6° Primaria,auditivo,28,18,0.6608419258680366,41.709310431374334,0.6308812387145719,14
77,traditional,6° Primaria,visual,56,40,0.7301912422306492,17.458920127571336,0.5434824217305689,13
78,traditional,6° Primaria,auditivo,50,30,0.6162995078572135,6.924841236279221,0.4472694802069325,16
79,traditional,6° Primaria,kinestesico,93,55,0.5955816364262646,34.945246052116445,0.3976486098319769,17
80,traditional,6° Primaria,visual,58,37,0.6413248126035537,41.23215817089407,0.7299108369503866,18
81,traditional,6° Primaria,kinestesico,44,25,0.5882237774063898,40.492117453146065,0.5104478996778319,14
82,traditional,6° Primaria,kinestesico,38,31,0.8270307751445237,35.29412209110731,0.5746997436868174,18
83,traditional,6° Primaria,visual,33,16,0.488497460354965,53.309959487009976,0.5550364125645461,19
84,traditional,6° Primaria,auditivo,95,65,0.6877094352738246,31.301864560702555,0.3893855800284826,19
85,traditional,6° Primaria,auditivo,27,22,0.8358680727232358,13.278424100047808,0.21309402244036718,13
86,traditional,6° Primaria,visual,48,34,0.7152457625849544,33.526535010109825,0.5973339861880325,14
87,traditional,6° Primaria,kinestesico,44,34,0.7760437316052354,33.41240667269045,0.4889583326312141,10
88,traditional,6° Primaria,auditivo,68,40,0.5992001859823021,51.46853355856696,0.39833208605099235,18
89,traditional,6° Primaria,auditivo,78,54,0.6996143284197334,38.34467641964793,0.13216030980264004,10
90,traditional,6° Primaria,visual,74,36,0.48776711264035977,38.11267170799633,0.5453522435497464,14
91,traditional,6° Primaria,auditivo,22,20,0.9229219981281014,38.74950177317537,0.4530464437675339,10
92,traditional,6° Primaria,kinestesico,64,23,0.3621577749432532,18.576918613497714,0.5803237714962807,10
93,traditional,6° Primaria,auditivo,91,59,0.6497055260040624,29.887611937226964,0.691319487298043,11
94,traditional,6° Primaria,visual,73,46,0.6335181090830293,39.96455359942489,0.7013132756458873,16
95,traditional,6° Primaria,kinestesico,33,15,0.4763137770955812,43.232617519981275,0.6587636730274382,12
96,traditional,6° Primaria,kinestesico,71,23,0.33342689244383944,10.649229738872137,0.7941955207945457,16
97,traditional,6° Primaria,auditivo,70,57,0.8243531272329221,42.74879346467897,0.6818234649837652,10
98,traditional,6° Primaria,visual,53,33,0.6240711263105865,16.722069554338873,0.6808872810863877,12
99,traditional,6° Primaria,kinestesico,42,30,0.7159876842974326,23.721442564071737,0.422919962399496,12
100,traditional,6° Primaria,kinestesico,46,21,0.45934156605998877,23.171287443973476,0.5756069773276766,19
